ocid,compiledRelease/id,compiledRelease/tag,compiledRelease/date,compiledRelease/ocid,compiledRelease/publishedDate,compiledRelease/initiationType,compiledRelease/buyer/id,compiledRelease/buyer/name,compiledRelease/planning/budget/description,compiledRelease/tender/id,compiledRelease/tender/title,compiledRelease/tender/description,compiledRelease/tender/procuringEntity/id,compiledRelease/tender/procuringEntity/name,compiledRelease/tender/datePublished,compiledRelease/tender/procurementMethod,compiledRelease/tender/procurementMethodDetails,compiledRelease/tender/mainProcurementCategory,compiledRelease/tender/additionalProcurementCategories,compiledRelease/tender/value/amount,compiledRelease/tender/value/currency,compiledRelease/tender/value/currencyName,compiledRelease/tender/value/amount_PEN,compiledRelease/tender/tenderPeriod/startDate,compiledRelease/tender/tenderPeriod/endDate,compiledRelease/tender/numberOfTenderers,compiledRelease/tender/hasTenderInformationProtectedByLaw,compiledRelease/dataSegmentation/id,compiledRelease/dataSegmentation/criteria,compiledRelease/planning/budget/amount/amount,compiledRelease/planning/budget/amount/currency,compiledRelease/planning/budget/amount/currencyName,compiledRelease/tender/enquiryPeriod/startDate,compiledRelease/tender/enquiryPeriod/endDate,compiledRelease/tender/enquiryPeriod/durationInDays,compiledRelease/planning/budget/project,compiledRelease/planning/budget/projectID
ocds-dgv273-seacev3-1251159,ocds-dgv273-seacev3-1251159-2026-09-18T10:23:24.489217-05:00,compiled,2026-09-18T10:23:24.489204-05:00,ocds-dgv273-seacev3-1251159,2026-09-18T10:23:24.489222-05:00,tender,PE-CONSUCODE-27,OFICINA NACIONAL DE PROCESOS ELECTORALES,Fondos Públicos,1251159,RES-PROC-19-2026-ERM-ONPE-1,ADQUISICION DE SOBRE IMPRESO DE POLIETILENO - ERM 2026,PE-CONSUCODE-27,OFICINA NACIONAL DE PROCESOS ELECTORALES,2026-09-17T18:51:00-05:00,open,Regímen Especial,goods,goods,490000.0,PEN,Soles,490000.0,2026-08-11T00:00:00-05:00,2026-08-11T00:00:00-05:00,2,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,,,,,
ocds-dgv273-seacev3-1246642,ocds-dgv273-seacev3-1246642-2026-09-18T10:23:24.218374-05:00,compiled,2026-09-18T10:23:24.218361-05:00,ocds-dgv273-seacev3-1246642,2026-09-18T10:23:24.218379-05:00,tender,PE-CONSUCODE-200117,GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA HOSPITAL ANTONIO LORENA,Fondos Públicos,1246642,LP-ABR-13-2026-UEHAL-1,"CONTRATACION DE: ""SET DE TRAQUEOSTOMIA PERCUTANEA Nº 7 X 15 PIEZAS Y Nº 8 X 15 PIEZAS PARA EL SERVICIO DE UCI-UCIN DE LA UNIDAD EJECUTORA 403 HOSPITAL ANTONIO LORENA""",PE-CONSUCODE-200117,GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA HOSPITAL ANTONIO LORENA,2026-08-13T16:44:00-05:00,,Licitación Pública Abreviada,goods,goods,104500.0,PEN,Soles,104500.0,2026-08-13T00:00:00-05:00,2026-08-13T00:00:00-05:00,4,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,104500.0,PEN,Soles,2026-08-14T00:01:00-05:00,2026-08-19T23:59:00-05:00,5,,
ocds-dgv273-seacev3-2026-2396-31,ocds-dgv273-seacev3-2026-2396-31-2026-09-18T10:23:24.211569-05:00,compiled,2026-09-18T10:23:24.211556-05:00,ocds-dgv273-seacev3-2026-2396-31,2026-09-18T10:23:24.211575-05:00,tender,PE-CONSUCODE-2396,EMPRESA DE GENERACION ELECTRICA MACHUPICCHU,Fondos Públicos,1246155,LP-ABR-4-2026-EGEMSA-1,ADQUISICION DE REGISTRADORES DE FALLA PARA I FASE CHM,PE-CONSUCODE-2396,EMPRESA DE GENERACION ELECTRICA MACHUPICCHU,2026-08-31T22:35:00-05:00,,Licitación Pública Abreviada,goods,goods,0.0,USD,Dólar Norteamericano,0.0,2026-08-31T00:00:00-05:00,2026-08-31T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-09-01T00:01:00-05:00,2026-09-03T23:59:00-05:00,2,,
ocds-dgv273-seacev3-1243382,ocds-dgv273-seacev3-1243382-2026-09-18T10:23:24.196821-05:00,compiled,2026-09-18T10:23:24.196807-05:00,ocds-dgv273-seacev3-1243382,2026-09-18T10:23:24.196826-05:00,tender,PE-CONSUCODE-49,GOBIERNO REGIONAL DE PUNO SEDE CENTRAL,Fondos Públicos,1243382,COMPRE-COMPRE-48-2026-OC/GR PUNO-2,"ADQUISICION DE ZARANDA ESTATICA SEGÚN REQUERIMIENTO Y ESPECIFICACIONES TECNICAS PARA EL PROYECTO MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD VIAL INTERURBANA EN LA CARRETERA PU 1233(ILAVE) ANOKARIRI (EMP - 1234) - ANOKARIRI SACUYO SECTOR NUEVA ALIANZA, PU 1103 (SECTOR NUEVA ALIANZA) EMP PE 36P (LAR",PE-CONSUCODE-49,GOBIERNO REGIONAL DE PUNO SEDE CENTRAL,2026-08-21T09:44:00-05:00,open,Comparación de Precios,goods,goods,78000.0,PEN,Soles,78000.0,2026-08-21T00:00:00-05:00,2026-08-21T00:00:00-05:00,3,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,78000.0,PEN,Soles,,,,"MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD VIAL INTERURBANA EN LA CARRETERA PU - 1233 (ILAVE) - ANOKARIRI (EMP. - 1234) , ANOKARIRI - SACUYO - SECTOR NUEVA ALIANZA, PU 1103 (SECTOR NUEVA ALIANZA) - EMP. PE 36P (LARAQUERI PICHACANI)   DISTRITOS DE ILAVE, ACORA DE LAS PROVINCIAS DE EL COLLAO, PUNO DEL DEPARTAMENTO DE PUNO",2603167
ocds-dgv273-seacev3-1240386,ocds-dgv273-seacev3-1240386-2026-09-18T10:23:24.189823-05:00,compiled,2026-09-18T10:23:24.189808-05:00,ocds-dgv273-seacev3-1240386,2026-09-18T10:23:24.189828-05:00,tender,PE-CONSUCODE-403,MUNICIPALIDAD DISTRITAL DE MARIANO MELGAR,Fondos Públicos,1240386,LP-SM-2-2026-MDMM-1-1,"EJECUCION DE LA OBRA: MEJORAMIENTO DEL SERVICIO RECREATIVO DEL COMPLEJO MULTIDEPORTIVO MARACANA EN EL PUEBLO JOVEN GENERALISIMO JOSE DE SAN MARTIN ZONA A MZ. 17A LOTE 1 DEL DISTRITO DE MARIANO MELGAR, PROVINCIA DE AREQUIPA, DEPARTAMENTO DE AREQUIPA¿ I ETAPA, CUI Nº 2475036",PE-CONSUCODE-403,MUNICIPALIDAD DISTRITAL DE MARIANO MELGAR,2026-08-11T16:42:00-05:00,open,Licitación Pública,works,works,9678857.0,PEN,Soles,9678857.0,2026-08-11T00:00:00-05:00,2026-08-11T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-12T00:01:00-05:00,2026-08-20T23:59:00-05:00,8,"MEJORAMIENTO DEL SERVICIO RECREATIVO DEL COMPLEJO MULTIDEPORTIVO MARACANA EN EL PUEBLO JOVEN GENERALISIMO JOSE DE SAN MARTIN ZONA A, MZ 17A LOTE 1 DEL DISTRITO DE MARIANO MELGAR - PROVINCIA DE AREQUIPA - DEPARTAMENTO DE AREQUIPA",2475036
ocds-dgv273-seacev3-1246804,ocds-dgv273-seacev3-1246804-2026-09-18T10:23:24.173978-05:00,compiled,2026-09-18T10:23:24.173965-05:00,ocds-dgv273-seacev3-1246804,2026-09-18T10:23:24.173984-05:00,tender,PE-CONSUCODE-207,MUNICIPALIDAD DISTRITAL DE CUSCA,Fondos Públicos,1246804,LP-SM-1-2026-MDC/C-1,"CONTRATACION PARA LA EJECUCION DE LA OBRA: ¿MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE MOVILIDAD URBANA EN LA LOCALIDAD DE CUSCA, DISTRITO DE CUSCA DE LA PROVINCIA DE CORONGO DEL DEPARTAMENTO DE ANCASH¿ CON CUI N° 2630952",PE-CONSUCODE-207,MUNICIPALIDAD DISTRITAL DE CUSCA,2026-08-07T12:00:00-05:00,open,Licitación Pública,works,works,6893593.39,PEN,Soles,6893593.39,2026-08-07T00:00:00-05:00,2026-08-07T00:00:00-05:00,19,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-08T00:01:00-05:00,2026-08-18T23:59:00-05:00,10,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE MOVILIDAD URBANA EN LA LOCALIDAD DE CUSCA,   DISTRITO DE CUSCA DE LA PROVINCIA DE CORONGO DEL DEPARTAMENTO DE ANCASH",2630952
ocds-dgv273-seacev3-2026-10182-11,ocds-dgv273-seacev3-2026-10182-11-2026-09-18T10:23:24.143456-05:00,compiled,2026-09-18T10:23:24.143443-05:00,ocds-dgv273-seacev3-2026-10182-11,2026-09-18T10:23:24.143462-05:00,tender,PE-CONSUCODE-10182,DIRECCION REGIONAL DE EDUCACION  DE  LIMA METROPOLITANA,Fondos Públicos,1242703,CP-ABR-13-2026-DRELM-1,ACONDICIONAMIENTO DE AMBIENTE PARA INSTALACION DE  PLATAFORMA ELEVADORA  EN EL IESTP. FE Y ALEGRIA 61 - SANTA RAFAELA MARIA,PE-CONSUCODE-10182,DIRECCION REGIONAL DE EDUCACION  DE  LIMA METROPOLITANA,2026-08-19T20:46:00-05:00,,Concurso Público Abreviado,services,services,169959.98,PEN,Soles,169959.98,2026-08-19T00:00:00-05:00,2026-08-19T00:00:00-05:00,33,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-20T00:01:00-05:00,2026-08-24T23:59:00-05:00,4,,
ocds-dgv273-seacev3-2026-1921-69,ocds-dgv273-seacev3-2026-1921-69-2026-09-18T10:23:24.130387-05:00,compiled,2026-09-18T10:23:24.130375-05:00,ocds-dgv273-seacev3-2026-1921-69,2026-09-18T10:23:24.130392-05:00,tender,PE-CONSUCODE-1921,ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA,Fondos Públicos,1238553,CP CON-SM-4-2026-OSINERGMIN-1,CONTRATACION DEL SERVICIO DE CONSULTORIA PARA LA DETERMINACIÓN DE LOS TIEMPOS Y MOVIMIENTOS DE CONEXIONES Y CORTE Y RECONEXION 2027-2031,PE-CONSUCODE-1921,ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA,2026-08-04T17:02:00-05:00,,Concurso Público para Consultoría,services,services,779775.0,PEN,Soles,779775.0,2026-08-04T00:00:00-05:00,2026-08-04T00:00:00-05:00,2,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-05T00:01:00-05:00,2026-08-14T23:59:00-05:00,9,,
ocds-dgv273-seacev3-1245057,ocds-dgv273-seacev3-1245057-2026-09-18T10:23:24.123759-05:00,compiled,2026-09-18T10:23:24.123746-05:00,ocds-dgv273-seacev3-1245057,2026-09-18T10:23:24.123765-05:00,tender,PE-CONSUCODE-202805,MUNICIPALIDAD DISTRITAL DE SAN PABLO DE PILLAO,Fondos Públicos,1245057,CP CON-SM-2-2026-MDSPP/CS-1,"contratación de consultoría para la supervisión de la ejecución de obra: ""CREACION DEL SERVICIO DE AGUA POTABLE Y DISPOSICION SANITARIA DE EXCRETAS EN LAS LOCALIDADES DE CHACAMARCA Y NUEVA FLORIDA DISTRITO DE SAN PABLO DE PILLAO - PROVINCIA DE HUANUCO - DEPARTAMENTO DE HUANUCO¿",PE-CONSUCODE-202805,MUNICIPALIDAD DISTRITAL DE SAN PABLO DE PILLAO,2026-08-31T18:26:00-05:00,,Concurso Público para Consultoría,services,services,693046.11,PEN,Soles,693046.11,2026-08-31T00:00:00-05:00,2026-08-31T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-09-01T00:01:00-05:00,2026-09-16T23:59:00-05:00,15,CREACION DEL SERVICIO DE AGUA POTABLE Y DISPOSICION SANITARIA DE EXCRETAS EN LAS LOCALIDADES DE CHACAMARCA Y NUEVA FLORIDA  DISTRITO DE SAN PABLO DE PILLAO - PROVINCIA DE HUANUCO - DEPARTAMENTO DE HUANUCO,2515087
ocds-dgv273-seacev3-1245233,ocds-dgv273-seacev3-1245233-2026-09-18T10:23:24.116726-05:00,compiled,2026-09-18T10:23:24.116698-05:00,ocds-dgv273-seacev3-1245233,2026-09-18T10:23:24.116731-05:00,tender,PE-CONSUCODE-404,MUNICIPALIDAD DISTRITAL DE MIRAFLORES - AREQUIPA,Fondos Públicos,1245233,LP-SM-3-2026-MDM-1,"MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN LA ZONA A Y B DE LA ASOCIACION DE VIVIENDA TALLER GRANJA LOS GIRASOLES, DISTRITO DE MIRAFLORES ¿ PROVINCIA DE AREQUIPA ¿ DEPARTAMENTO DE AREQUIPA - CUI 2571538 - PRIMERA ETAPA",PE-CONSUCODE-404,MUNICIPALIDAD DISTRITAL DE MIRAFLORES - AREQUIPA,2026-08-28T09:51:00-05:00,open,Licitación Pública,works,works,8835362.58,PEN,Soles,8835362.58,2026-08-28T00:00:00-05:00,2026-08-28T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-29T00:01:00-05:00,2026-09-08T23:59:00-05:00,10,"MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN LA ZONA A Y B DE LA ASOCIACIÓN DE VIVIENDA TALLER GRANJA LOS GIRASOLES,  DISTRITO DE MIRAFLORES - PROVINCIA DE AREQUIPA - DEPARTAMENTO DE AREQUIPA",2571538
ocds-dgv273-seacev3-1245491,ocds-dgv273-seacev3-1245491-2026-09-18T10:23:24.037665-05:00,compiled,2026-09-18T10:23:24.037653-05:00,ocds-dgv273-seacev3-1245491,2026-09-18T10:23:24.037670-05:00,tender,PE-CONSUCODE-1929,ZONA REGISTRAL N° VIII SEDE HUANCAYO,Fondos Públicos,1245491,CP SER-SM-1-2026-ZR N° VIII-1,"SERVICIO DE TRASLADO DE VALORES PARA LAS OFICINAS REGISTRALES DE HUANCAYO Y HUÁNUCO Y LA OFICINA DESCONCENTRADA DE CHILCA, DE LA ZONA REGISTRAL N°VIII",PE-CONSUCODE-1929,ZONA REGISTRAL N° VIII SEDE HUANCAYO,2026-08-28T16:04:00-05:00,,Concurso Público de Servicios,services,services,0.0,PEN,Soles,0.0,2026-08-28T00:00:00-05:00,2026-08-28T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-29T00:01:00-05:00,2026-09-09T23:59:00-05:00,11,,
ocds-dgv273-seacev3-1244062,ocds-dgv273-seacev3-1244062-2026-09-18T10:23:23.985206-05:00,compiled,2026-09-18T10:23:23.985192-05:00,ocds-dgv273-seacev3-1244062,2026-09-18T10:23:23.985211-05:00,tender,PE-CONSUCODE-1537,MUNICIPALIDAD DISTRITAL DE CARUMAS,Fondos Públicos,1244062,SIE-SIE-4-2026-OC/MDC-1,"ADQUISICION DE DIESEL B5 S-50 PARA LA OBRA DENOMINADA ""MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD VIAL DE LA TROCHA CARROZABLE CHUYIBAYA - ALGARROBO - PANTIN EN EL ANEXO DE PANTIN DEL DISTRITO DE CARUMAS - MARISCAL NIETO - MOQUEGUA""",PE-CONSUCODE-1537,MUNICIPALIDAD DISTRITAL DE CARUMAS,2026-08-24T19:45:00-05:00,open,Subasta Inversa Electrónica,goods,goods,235025.0,PEN,Soles,235025.0,2026-08-24T00:00:00-05:00,2026-08-24T00:00:00-05:00,3,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,,,,MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE TRANSITABILIDAD VIAL DE LA TROCHA CARROZABLE CHUYIBAYA - ALGARROBO - PANTIN EN EL ANEXO DE PANTIN DEL DISTRITO DE CARUMAS - PROVINCIA DE MARISCAL NIETO - DEPARTAMENTO DE MOQUEGUA,2544521
ocds-dgv273-seacev3-1240912,ocds-dgv273-seacev3-1240912-2026-09-18T10:23:23.978171-05:00,compiled,2026-09-18T10:23:23.978158-05:00,ocds-dgv273-seacev3-1240912,2026-09-18T10:23:23.978177-05:00,tender,PE-CONSUCODE-135,MUNICIPALIDAD DISTRITAL DE MARISCAL BENAVIDES,Fondos Públicos,1240912,LP-SM-1-2026-MDMB/CS-1,"EJECUCION DE OBRA: PROYECTO IOARR: ¿RENOVACION  DE  PUENTE; EN  EL(LA) CAMINO  VECINAL MARISCAL  BENAVIDES  -  EL  TINGO  (PUENTE  CASHAMUYO)  EN  EL  CENTRO POBLADO TINGO, DISTRITO DE MARISCAL BENAVIDES, PROVINCIA RODRIGUEZ DE MENDOZA, DEPARTAMENTO AMAZONAS¿ CUI 2672356",PE-CONSUCODE-135,MUNICIPALIDAD DISTRITAL DE MARISCAL BENAVIDES,2026-08-14T17:06:00-05:00,open,Licitación Pública,works,works,0.0,PEN,Soles,0.0,2026-08-14T00:00:00-05:00,2026-08-14T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-15T00:01:00-05:00,2026-08-25T23:59:00-05:00,10,"RENOVACION DE PUENTE; EN EL(LA) CAMINO VECINAL MARISCAL BENAVIDES - EL TINGO (PUENTE CASHAMUYO) EN EL CENTRO POBLADO TINGO, DISTRITO DE MARISCAL BENAVIDES, PROVINCIA RODRIGUEZ DE MENDOZA, DEPARTAMENTO AMAZONAS",2672356
ocds-dgv273-seacev3-1244958,ocds-dgv273-seacev3-1244958-2026-09-18T10:23:23.934066-05:00,compiled,2026-09-18T10:23:23.934037-05:00,ocds-dgv273-seacev3-1244958,2026-09-18T10:23:23.934074-05:00,tender,PE-CONSUCODE-200,MUNICIPALIDAD PROVINCIAL DE CASMA,Fondos Públicos,1244958,COMPRE-COMPRE-5-2026-MPC/OC-2,"ADQUISICION DE ABONOS FOLIARES (ACIDO GLUMATICO Y ACIDO CARBOXILICO) PARA FORTALECER EL DESARROLLO FISIOLOGICO DE LAS ESPECIES VEGETALES, MEJORAR SU ESTADO NUTRICIONAL, INCREMENTAR SU RESISTENCIA FRENTE AL ESTRÉS AMBIENTAL Y CONTRIBUIR AL ADECUADO MANTENIMIENTO Y RECUPERACION DE LAS AREAS VERDES",PE-CONSUCODE-200,MUNICIPALIDAD PROVINCIAL DE CASMA,2026-08-26T20:03:00-05:00,open,Comparación de Precios,goods,goods,84360.0,PEN,Soles,84360.0,2026-08-26T00:00:00-05:00,2026-08-26T00:00:00-05:00,3,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,84360.0,PEN,Soles,,,,,
ocds-dgv273-seacev3-1238475,ocds-dgv273-seacev3-1238475-2026-09-18T10:23:23.891163-05:00,compiled,2026-09-18T10:23:23.891151-05:00,ocds-dgv273-seacev3-1238475,2026-09-18T10:23:23.891169-05:00,tender,PE-CONSUCODE-204366,UNIDAD DE GESTIÓN DE APOYO AL DESARROLLO SOSTENIBLE DEL VRAEM,Fondos Públicos,1238475,LP-ABR-12-2026-DEVIDA-UE006/OC-1,"ADQUISICIÓN DE MALLA DE POLIETILENO (malla diamante), PARA LA ACTIVIDAD: ¿CAPACITACIÓN Y ASISTENCIA TÉCNICA DE LA CADENA DE VALOR DE PRODUCTOS ALTERNATIVOS SOSTENIBLES EN EL AMBITO DEL VRAEM - CULTIVO DE CACAO ¿ OZ SAN FRANCISCO.",PE-CONSUCODE-204366,UNIDAD DE GESTIÓN DE APOYO AL DESARROLLO SOSTENIBLE DEL VRAEM,2026-08-04T12:36:00-05:00,,Licitación Pública Abreviada,goods,goods,201872.0,PEN,Soles,201872.0,2026-08-04T00:00:00-05:00,2026-08-04T00:00:00-05:00,41,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,201872.0,PEN,Soles,2026-08-05T00:01:00-05:00,2026-08-10T23:59:00-05:00,5,,
ocds-dgv273-seacev3-1246147,ocds-dgv273-seacev3-1246147-2026-09-18T10:23:23.870839-05:00,compiled,2026-09-18T10:23:23.870826-05:00,ocds-dgv273-seacev3-1246147,2026-09-18T10:23:23.870845-05:00,tender,PE-CONSUCODE-1768,MUNICIPALIDAD PROVINCIAL DE LAMAS,Fondos Públicos,1246147,CP SER-SM-1-2026-MPL/C-1,"SERVICIO A TODO COSTO DE PREPARACIÓN, TRANSPORTE, COLOCACIÓN Y COMPACTACIÓN DE CARPETA ASFÁLTICA EN CALIENTE E=2¿ PARA SER UTILIZADO EN LOS TRABAJOS DEL PROYECTO REPARACIÓN DE SUPERFICIE DE RODADURA; EN EL(LA) JRS. SAN MARTÍN C-6 A C-7, C-12; JUNÍN C-2 CRUCE CON REYNALDO BARTRA C-2; RAMON CASTILLA C",PE-CONSUCODE-1768,MUNICIPALIDAD PROVINCIAL DE LAMAS,2026-08-31T21:39:00-05:00,,Concurso Público de Servicios,services,services,0.0,PEN,Soles,0.0,2026-08-31T00:00:00-05:00,2026-08-31T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-09-01T00:01:00-05:00,2026-09-09T23:59:00-05:00,8,"REPARACION DE SUPERFICIE DE RODADURA; EN EL(LA) JRS. SAN MARTIN C-6 A C-7, C-12; JUNIN C-2 CRUCE CON REYNALDO BARTRA C-2; RAMON CASTILLA C-2 AL C -3; MONTERO ROJAS C- 4; MARCOS MORI C-2 AL C-4; FELIPE SAAVEDRA CDRA 04 ¿ 05  DISTRITO DE LAMAS, PROVINCIA LAMAS, DEPARTAMENTO SAN MARTIN",2728040
ocds-dgv273-seacev3-1244350,ocds-dgv273-seacev3-1244350-2026-09-18T10:23:23.829425-05:00,compiled,2026-09-18T10:23:23.829412-05:00,ocds-dgv273-seacev3-1244350,2026-09-18T10:23:23.829431-05:00,tender,PE-CONSUCODE-1053,MUNICIPALIDAD DISTRITAL DE MARCONA,Fondos Públicos,1244350,CP-ABR-29-2026-COMITE-MDM-1,CONTRATACIÓN DE CONSULTORIA DE OBRA PARA LA SUPERVISION DE LA ELABORACION DE EXPEDIENTE TECNICO Y SUPERVISION DE OBRA ¿CREACION DEL SERVICIO DE MOVILIDAD URBANA EN VIA PRINCIPAL DE CENTRO POBLADO AA. HH VILLA HERMOSA 2 DISTRITO DE MARCONA DE LA PROVINCIA DE NASCA DEL DEPARTAMENTO DE ICA¿,PE-CONSUCODE-1053,MUNICIPALIDAD DISTRITAL DE MARCONA,2026-08-25T17:55:00-05:00,,Concurso Público Abreviado,services,services,192170.33,PEN,Soles,192170.33,2026-08-25T00:00:00-05:00,2026-08-25T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-26T00:01:00-05:00,2026-08-28T23:59:00-05:00,2,CREACION DEL SERVICIO DE MOVILIDAD URBANA EN VIA PRINCIPAL  DE CENTRO POBLADO AA.HH VILLA HERMOSA 2 DISTRITO DE MARCONA DE LA PROVINCIA DE NASCA DEL DEPARTAMENTO DE ICA,2717556
ocds-dgv273-seacev3-1241594,ocds-dgv273-seacev3-1241594-2026-09-18T10:23:23.812186-05:00,compiled,2026-09-18T10:23:23.812173-05:00,ocds-dgv273-seacev3-1241594,2026-09-18T10:23:23.812191-05:00,tender,PE-CONSUCODE-369,MUNICIPALIDAD PROVINCIAL DE COTABAMBAS - TAMBOBAMBA,Fondos Públicos,1241594,LP-ABR-20-2026-MPCT-1,CONTRATACIÓN DE PALO DE EUCALIPTO PARA EL PROYECTO: ¿RECUPERACION DE LOS SERVICIOS ECOSISTÉMICOS EN MATORRAL ANDINO MEDIANTE FORESTACION Y REFORESTACION CON ESPECIES NATIVAS DISTRITO DE TAMBOBAMBA DE LA PROVINCIA DE COTABAMBAS DEL DEPARTAMENTO DE APURIMAC¿,PE-CONSUCODE-369,MUNICIPALIDAD PROVINCIAL DE COTABAMBAS - TAMBOBAMBA,2026-08-14T16:20:00-05:00,,Licitación Pública Abreviada,goods,goods,165000.0,PEN,Soles,165000.0,2026-08-14T00:00:00-05:00,2026-08-14T00:00:00-05:00,12,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,165000.0,PEN,Soles,2026-08-15T00:01:00-05:00,2026-08-19T23:59:00-05:00,4,RECUPERACION DE LOS SERVICIOS ECOSISTÉMICOS  EN EN MATORRAL ANDINO MEDIANTE FORESTACION Y REFORESTACION CON ESPECIES NATIVAS   DISTRITO DE TAMBOBAMBA DE LA PROVINCIA DE COTABAMBAS DEL DEPARTAMENTO DE APURIMAC,2656186
ocds-dgv273-seacev3-1243790,ocds-dgv273-seacev3-1243790-2026-09-18T10:23:23.789155-05:00,compiled,2026-09-18T10:23:23.789143-05:00,ocds-dgv273-seacev3-1243790,2026-09-18T10:23:23.789161-05:00,tender,PE-CONSUCODE-224,MUNICIPALIDAD DISTRITAL DE SAN MARCOS,Fondos Públicos,1243790,LP-ABR-235-2026-MDSM/CS-1,"CONTRATACION DE EJECUCION DE OBRA: CREACION DEL SERVICIOS DE ESPACIOS PÚBLICOS URBANOS EN LA PLAZUELA DEL SECTOR HUAYOPAMPA DEL CENTRO POBLADO SAN ANDRES DE RUNTU DISTRITO DE SAN MARCOS DE LA PROVINCIA DE HUARI DEL DEPARTAMENTO DE ANCASH, CON CUI N°2658929.",PE-CONSUCODE-224,MUNICIPALIDAD DISTRITAL DE SAN MARCOS,2026-08-24T17:26:00-05:00,,Licitación Pública Abreviada,works,works,0.0,PEN,Soles,0.0,2026-08-24T00:00:00-05:00,2026-08-24T00:00:00-05:00,,True,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-25T00:01:00-05:00,2026-08-27T23:59:00-05:00,2,CREACION DEL SERVICIOS DE ESPACIOS PÚBLICOS URBANOS EN LA PLAZUELA DEL SECTOR HUAYOPAMPA DEL CENTRO POBLADO SAN ANDRES DE RUNTU   DISTRITO DE SAN MARCOS DE LA PROVINCIA DE HUARI DEL DEPARTAMENTO DE ANCASH,2658929
ocds-dgv273-seacev3-1240371,ocds-dgv273-seacev3-1240371-2026-09-18T10:23:23.714773-05:00,compiled,2026-09-18T10:23:23.714760-05:00,ocds-dgv273-seacev3-1240371,2026-09-18T10:23:23.714779-05:00,tender,PE-CONSUCODE-754,MUNICIPALIDAD DISTRITAL DE SAN SEBASTIAN,Fondos Públicos,1240371,CP-ABR-4-2026-COMITE/MDSS-1,"CONTRATACION PARA EL SERVICIO ESPECIALIZADO EN IMPLEMENTACION DE SISTEMA DE UTILIZACION ELECTRICA PARA LA OBRA: ¿CONSTRUCCION DEL COMPLEJO RECREACIONAL TEMATICO EN LA APV CACHIMAYO ¿ LA PLANICIE, DISTRITO DE SAN SEBASTIAN ¿ CUSCO - CUSCO¿",PE-CONSUCODE-754,MUNICIPALIDAD DISTRITAL DE SAN SEBASTIAN,2026-08-04T12:43:00-05:00,,Concurso Público Abreviado,services,services,250000.0,PEN,Soles,250000.0,2026-08-04T00:00:00-05:00,2026-08-04T00:00:00-05:00,11,False,2026-08,añoInicioConvocatoria;mesInicioConvocatoria,,,,2026-08-05T00:01:00-05:00,2026-08-10T23:59:00-05:00,5,"CONSTRUCCION DEL COMPLEJO RECREACIONAL TEMATICO EN LA APV CACHIMAYO-LA PLANICIE, DISTRITO DE SAN SEBASTIAN - CUSCO - CUSCO",2145976
